last_name, first_name,player_id,year,player_age,b_ab,b_total_hits,b_double,b_triple,b_home_run,b_strikeout,b_walk,b_k_percent,b_bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,r_total_stolen_base,r_stolen_base_pct,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrels,barrel_batted_rate,n_outs_above_average,n_bolts,sprint_speed,
Haniger, Mitch,571745,2021,31,620,157,23,2,39,169,54,24.5,7.8,0.253,0.485,0.318,0.804,0.232,1,,0.258,0.488,0.340,0.351,0.326,0.230,89.3,14.8,33.6,58,12.6,-6,1,27.2,
Hernandez, Enrique,571771,2021,30,508,127,35,3,20,110,61,18.8,10.4,0.250,0.449,0.337,0.786,0.199,1,,0.252,0.447,0.338,0.345,0.341,0.195,90.8,17.9,36.5,34,8.4,9,,27.4,
Holt, Brock,571788,2021,33,235,49,13,1,2,49,23,18.8,8.8,0.209,0.298,0.281,0.579,0.089,5,,0.227,0.313,0.259,0.278,0.298,0.086,86.1,9.8,31,3,1.6,,,26.1,
Lamb, Jake,571875,2021,31,144,28,4,0,7,51,22,30.0,12.9,0.194,0.368,0.306,0.674,0.174,0,,0.213,0.384,0.298,0.313,0.322,0.171,90.6,18.3,34.7,11,11.6,-2,,26.0,
Muncy, Max,571970,2021,31,497,124,26,2,36,120,83,20.3,14.0,0.249,0.527,0.368,0.895,0.278,2,,0.268,0.572,0.379,0.405,0.384,0.303,91.2,15.2,34.9,61,16.1,,,26.7,
Myers, Wil,571976,2021,31,442,113,24,2,17,141,54,28.2,10.8,0.256,0.434,0.334,0.768,0.179,8,,0.216,0.364,0.330,0.294,0.299,0.148,88,10.6,31.5,23,7.5,2,,28.3,
Naquin, Tyler,571980,2021,30,411,111,24,2,19,106,35,23.3,7.7,0.270,0.477,0.333,0.809,0.207,5,,0.259,0.448,0.345,0.336,0.324,0.189,89.8,9.6,31.5,32,10.4,-5,,27.7,
Piscotty, Stephen,572039,2021,30,173,38,8,0,5,48,13,25.5,6.9,0.220,0.353,0.282,0.635,0.133,1,,0.221,0.369,0.279,0.289,0.283,0.148,86.1,17.5,32.8,11,8.8,-3,,25.8,
Pollock, AJ,572041,2021,34,384,114,27,1,21,80,30,19.0,7.1,0.297,0.536,0.355,0.892,0.240,9,,0.281,0.493,0.375,0.360,0.342,0.212,90.3,12,35,34,11.1,1,,27.8,
Seager, Kyle,572122,2021,34,603,128,29,1,35,161,59,24.0,8.8,0.212,0.438,0.285,0.723,0.226,3,,0.220,0.445,0.308,0.318,0.293,0.226,89,19.5,35.7,55,12.3,,,25.5,
Taylor, Michael A.,572191,2021,30,483,118,16,1,12,144,33,27.3,6.3,0.244,0.356,0.295,0.652,0.112,14,,0.242,0.381,0.286,0.298,0.294,0.140,89.4,12.1,30.6,23,6.6,15,6,28.2,
Voit III, Luke,572228,2021,30,213,51,7,1,11,74,21,30.7,8.7,0.239,0.437,0.328,0.764,0.197,0,,0.249,0.486,0.332,0.356,0.336,0.237,90.7,15.9,35.3,22,15.8,,,24.9,
Walker, Christian,572233,2021,30,401,98,23,1,10,106,38,23.8,8.5,0.244,0.382,0.315,0.696,0.137,0,,0.248,0.384,0.304,0.312,0.319,0.136,88.8,15.6,34,19,6.4,,,27.4,
Zunino, Mike,572287,2021,30,333,72,11,2,33,132,34,35.2,9.1,0.216,0.559,0.301,0.860,0.342,0,,0.216,0.523,0.359,0.352,0.302,0.306,90.7,23.2,31.7,49,24.3,,,26.0,
Carpenter, Matt,572761,2021,36,207,35,11,1,3,77,35,30.9,14.1,0.169,0.275,0.305,0.581,0.106,2,,0.224,0.422,0.269,0.342,0.351,0.198,90,21.1,45,15,11.5,,,25.7,
Dickerson, Corey,572816,2021,32,336,91,18,5,6,68,25,18.6,6.8,0.271,0.408,0.326,0.734,0.137,6,,0.247,0.372,0.317,0.300,0.304,0.125,87.8,10.1,29,8,3,2,,27.2,
Ruf, Darin,573131,2021,35,262,71,13,2,16,87,46,27.9,14.7,0.271,0.519,0.385,0.904,0.248,2,,0.256,0.498,0.384,0.375,0.372,0.242,93.1,9.7,40.9,25,14.2,-1,,25.9,
Yastrzemski, Mike,573262,2021,31,468,105,28,3,25,131,51,24.6,9.6,0.224,0.457,0.310,0.767,0.233,4,,0.218,0.421,0.326,0.314,0.305,0.203,89.5,19.4,33.1,35,10.3,7,1,27.3,
Contreras, Willson,575929,2021,29,413,98,20,0,21,138,52,28.6,10.8,0.237,0.438,0.340,0.778,0.201,5,,0.236,0.441,0.337,0.345,0.341,0.204,91.8,9.6,30.1,31,11.1,,,27.6,
Iglesias, Jose,578428,2021,31,483,131,27,2,9,75,21,14.7,4.1,0.271,0.391,0.309,0.701,0.120,5,,0.267,0.362,0.304,0.296,0.305,0.095,85.4,11.3,35.5,14,3.4,,2,28.3,
Torreyes, Ronald,591720,2021,29,318,77,10,1,7,41,19,11.9,5.5,0.242,0.346,0.282,0.628,0.104,2,,0.231,0.299,0.274,0.257,0.277,0.068,82.2,12.2,30.4,1,0.4,,,26.9,
Valera, Breyvic,591971,2021,29,87,22,6,0,1,12,8,12.4,8.2,0.253,0.356,0.309,0.666,0.103,1,,0.243,0.305,0.294,0.279,0.306,0.062,86,15.3,33.8,0,0,,,26.9,
Bryant, Kris,592178,2021,29,513,136,32,2,25,135,62,23.0,10.6,0.265,0.481,0.353,0.835,0.216,10,,0.256,0.438,0.356,0.342,0.345,0.182,88.2,15.1,37.1,39,10.3,-3,,27.9,
Canha, Mark,592192,2021,32,519,120,22,4,17,128,77,20.5,12.3,0.231,0.387,0.358,0.746,0.156,12,,0.229,0.374,0.333,0.332,0.357,0.145,87.3,13.5,36.1,28,7.1,3,,27.8,
Casali, Curt,592200,2021,33,200,42,11,1,5,66,26,28.6,11.3,0.210,0.350,0.312,0.662,0.140,0,,0.199,0.325,0.289,0.278,0.304,0.126,86.4,23.3,35.6,8,5.9,,,24.9,
Castellanos, Nick,592206,2021,29,531,164,38,1,34,121,41,20.7,7.0,0.309,0.576,0.362,0.939,0.267,3,,0.289,0.522,0.391,0.371,0.346,0.233,89.8,14,44,44,10.6,-6,,27.6,
Drury, Brandon,592273,2021,29,84,23,5,0,4,22,3,25.0,3.4,0.274,0.476,0.307,0.783,0.202,0,,0.200,0.332,0.333,0.249,0.237,0.132,89.7,11.7,24.2,4,6.5,,,26.4,
Gamel, Ben,592325,2021,29,340,84,18,3,8,105,51,26.3,12.8,0.247,0.388,0.345,0.733,0.141,3,,0.227,0.366,0.322,0.314,0.332,0.139,89,16.7,41.5,19,7.9,-8,,27.7,
Goodrum, Niko,592348,2021,29,290,62,11,2,9,107,29,32.9,8.9,0.214,0.359,0.292,0.651,0.145,14,,0.211,0.371,0.286,0.301,0.294,0.160,88,13.4,37.8,19,10.3,0,1,28.5,
Jones, JaCoby,592444,2021,29,100,17,2,0,2,42,5,40.0,4.8,0.170,0.250,0.210,0.460,0.080,2,,0.197,0.332,0.204,0.249,0.235,0.135,89.4,10.3,41.4,5,8.6,1,,27.4,
Judge, Aaron,592450,2021,29,550,158,24,0,39,158,75,25.0,11.8,0.287,0.544,0.373,0.916,0.256,6,,0.302,0.579,0.387,0.413,0.388,0.277,95.8,11.6,38.5,70,17.6,1,1,27.6,
Machado, Manny,592518,2021,29,564,157,31,2,28,102,63,15.9,9.8,0.278,0.489,0.347,0.836,0.211,12,,0.290,0.517,0.350,0.376,0.363,0.227,93.1,14,33.8,63,13.3,,,26.4,
Marmolejos, Jose,592530,2021,28,106,17,4,0,4,39,15,32.0,12.3,0.160,0.311,0.262,0.574,0.151,0,,0.183,0.342,0.256,0.279,0.282,0.159,89.4,22.7,30.9,7,10.3,-2,,25.7,
Moran, Colin,592567,2021,29,318,82,12,0,10,87,36,24.2,10.0,0.258,0.390,0.334,0.724,0.132,1,,0.242,0.383,0.318,0.311,0.320,0.142,89.1,7.2,34.2,19,8.1,,,23.9,
Pederson, Joc,592626,2021,29,429,102,19,3,18,117,39,24.3,8.1,0.238,0.422,0.310,0.732,0.184,2,,0.240,0.430,0.315,0.329,0.315,0.190,91,14.1,31.2,32,10.1,-5,,26.8,
Realmuto, J.T.,592663,2021,30,476,125,25,4,17,129,48,24.0,8.9,0.263,0.439,0.343,0.782,0.176,13,,0.249,0.406,0.336,0.325,0.332,0.157,89.6,11.5,31.2,30,8.6,,4,28.8,
Renfroe, Hunter,592669,2021,29,521,135,33,0,31,130,44,22.7,7.7,0.259,0.501,0.315,0.816,0.242,1,,0.257,0.495,0.344,0.351,0.317,0.239,90.1,15.6,32.7,57,14.4,-2,,27.3,
Rosario, Eddie,592696,2021,30,379,98,19,3,14,61,26,14.8,6.3,0.259,0.435,0.303,0.739,0.177,11,,0.250,0.414,0.316,0.314,0.299,0.164,88.5,15.5,34.3,19,5.9,-1,1,27.2,
Simmons, Andrelton,592743,2021,32,412,92,12,0,3,62,32,13.7,7.1,0.223,0.274,0.282,0.556,0.051,1,,0.229,0.279,0.252,0.260,0.289,0.050,84.1,3.9,29.1,2,0.6,,,26.2,
Wilkerson, Stevie,592859,2021,29,72,12,3,0,0,30,3,39.5,3.9,0.167,0.208,0.211,0.419,0.042,2,,0.152,0.202,0.190,0.183,0.197,0.050,85,4.5,33.3,0,0,,,27.0,
Yelich, Christian,592885,2021,30,399,99,19,2,9,113,70,23.8,14.7,0.248,0.373,0.362,0.736,0.125,9,,0.249,0.382,0.325,0.334,0.364,0.133,91,2.8,29.4,22,7.6,2,4,28.3,
Merrifield, Whit,593160,2021,32,664,184,42,3,10,103,40,14.3,5.6,0.277,0.395,0.317,0.711,0.117,40,,0.259,0.378,0.306,0.300,0.303,0.119,86.9,13.9,40,20,3.5,-1,1,28.6,
Bogaerts, Xander,593428,2021,29,529,156,34,1,23,113,62,18.7,10.3,0.295,0.493,0.370,0.863,0.198,5,,0.276,0.459,0.368,0.356,0.356,0.183,89.6,12.5,36.4,41,9.7,,1,27.7,
Rivas, Webster,593590,2021,31,68,15,2,0,2,16,8,20.8,10.4,0.221,0.338,0.299,0.637,0.118,0,,0.199,0.276,0.286,0.256,0.283,0.077,86.6,10.2,26.4,2,3.8,,,25.4,
Alberto, Hanser,593643,2021,29,241,65,20,3,2,26,4,10.2,1.6,0.270,0.402,0.286,0.689,0.133,4,,0.264,0.382,0.296,0.294,0.289,0.118,87.1,16.1,32.6,10,4.5,,,26.8,
Polanco, Jorge,593871,2021,28,588,158,35,2,33,118,45,18.3,7.0,0.269,0.503,0.323,0.826,0.235,11,,0.264,0.479,0.349,0.345,0.320,0.215,89.4,19.3,36.1,48,10.1,,8,28.0,
Sano, Miguel,593934,2021,28,470,105,24,0,30,183,59,34.4,11.1,0.223,0.466,0.312,0.778,0.243,2,,0.213,0.432,0.332,0.320,0.304,0.219,93.4,17.6,32.3,51,17.7,,,26.5,
Difo, Wilmer,594694,2021,29,219,59,7,3,4,54,20,22.5,8.3,0.269,0.384,0.329,0.713,0.114,1,,0.225,0.315,0.312,0.274,0.289,0.090,83.7,12.2,31.9,7,4.2,-2,7,28.6,
Calhoun, Kole,594777,2021,34,166,39,8,0,5,41,15,22.5,8.2,0.235,0.373,0.297,0.670,0.139,1,,0.220,0.383,0.292,0.293,0.285,0.163,88.5,17.3,38.1,8,6.3,-1,,24.7,
Duvall, Adam,594807,2021,33,513,117,17,2,38,174,35,31.4,6.3,0.228,0.491,0.281,0.772,0.263,5,,0.223,0.486,0.324,0.326,0.278,0.263,89.8,23.6,33.3,55,16.1,5,,28.5,
Eaton, Adam,594809,2021,33,254,51,10,2,6,71,22,24.7,7.6,0.201,0.327,0.278,0.605,0.126,3,,0.215,0.306,0.271,0.274,0.295,0.091,86.6,8.3,29.3,8,4.3,-1,,28.0,
Gosselin, Phil,594838,2021,33,345,90,14,0,7,81,24,21.7,6.4,0.261,0.362,0.314,0.676,0.101,4,,0.234,0.344,0.297,0.284,0.290,0.110,87.6,11.5,30.2,9,3.4,-4,17,29.2,
Kiermaier, Kevin,595281,2021,31,348,90,19,7,4,99,33,25.4,8.5,0.259,0.388,0.328,0.716,0.129,9,,0.227,0.310,0.310,0.279,0.303,0.083,86.6,1.1,29.6,10,4,12,6,29.2,
Knapp, Andrew,595284,2021,30,145,22,3,0,2,61,10,38.4,6.3,0.152,0.214,0.214,0.428,0.062,0,,0.171,0.270,0.196,0.229,0.234,0.099,86.2,13.1,27.9,3,3.5,,,27.4,
Alfaro, Jorge,595751,2021,28,295,72,15,1,4,99,11,31.8,3.5,0.244,0.342,0.283,0.625,0.098,8,,0.241,0.370,0.274,0.288,0.280,0.129,90.9,1.8,27.6,16,8.2,-2,,28.4,
Profar, Jurickson,595777,2021,28,353,80,17,2,4,65,49,15.8,11.9,0.227,0.320,0.328,0.648,0.093,10,,0.236,0.319,0.293,0.301,0.338,0.084,85.3,14,30.6,8,2.7,-6,,26.3,
Baez, Javier,595879,2021,29,502,133,18,2,31,184,28,33.6,5.1,0.265,0.494,0.318,0.812,0.229,18,,0.236,0.444,0.344,0.322,0.294,0.208,90.1,10.6,32.7,43,13.4,,2,28.6,
Cave, Jake,595909,2021,29,164,31,6,1,3,62,10,34.8,5.6,0.189,0.293,0.247,0.540,0.104,1,,0.216,0.326,0.241,0.268,0.273,0.111,87,8.4,38.8,6,5.8,-1,,27.9,
Evans, Phillip,595943,2021,29,214,44,5,0,5,53,28,21.5,11.3,0.206,0.299,0.312,0.611,0.093,1,,0.241,0.342,0.278,0.312,0.343,0.100,88.4,5.3,25.5,7,4.3,-4,,27.6,
Gallagher, Cam,595956,2021,29,112,28,6,0,1,20,8,16.1,6.5,0.250,0.330,0.290,0.621,0.080,0,,0.251,0.315,0.276,0.277,0.300,0.064,85.9,14.5,35.8,0,0,,,24.7,
Hedges, Austin,595978,2021,29,286,51,7,0,10,87,15,27.9,4.8,0.178,0.308,0.215,0.522,0.129,1,,0.193,0.284,0.227,0.228,0.234,0.091,85.7,18.9,27.8,8,3.8,,,24.5,
Lindor, Francisco,596019,2021,28,452,104,16,3,20,96,58,18.3,11.1,0.230,0.412,0.319,0.730,0.181,10,,0.249,0.441,0.317,0.341,0.341,0.192,90.7,14.4,35.6,30,8.2,,1,27.8,
Nogowski Jr., John,596056,2021,28,129,30,7,0,1,22,12,15.4,8.4,0.233,0.310,0.301,0.611,0.078,0,,0.240,0.311,0.273,0.279,0.307,0.071,88.1,15.6,38,0,0,,,25.1,
Odor, Rougned,596059,2021,27,322,65,12,0,15,100,27,27.7,7.5,0.202,0.379,0.285,0.664,0.177,0,,0.197,0.359,0.289,0.285,0.281,0.162,89.1,19.6,29.6,20,9,,,26.7,
Slater, Austin,596103,2021,29,274,66,12,1,12,84,28,27.5,9.2,0.241,0.423,0.320,0.744,0.182,15,,0.254,0.435,0.321,0.335,0.332,0.181,87.1,7.8,37.4,18,9.5,3,3,28.4,
Story, Trevor,596115,2021,29,526,132,34,5,24,139,53,23.4,8.9,0.251,0.471,0.329,0.801,0.221,20,,0.243,0.448,0.341,0.336,0.324,0.205,90.6,17.5,34.2,39,9.9,,17,28.7,
Vogelbach, Daniel,596129,2021,29,215,47,8,0,9,57,43,22.1,16.7,0.219,0.381,0.349,0.730,0.163,0,,0.234,0.378,0.323,0.332,0.361,0.143,91.4,11.7,33.5,13,8.2,,,24.3,
Sanchez, Gary,596142,2021,29,383,78,13,1,23,121,52,27.5,11.8,0.204,0.423,0.307,0.730,0.219,0,,0.226,0.445,0.314,0.335,0.326,0.219,89.5,20.5,34.4,36,13.7,,,25.3,
Kepler, Max,596146,2021,28,426,90,21,4,19,96,54,19.6,11.0,0.211,0.413,0.306,0.719,0.202,10,,0.251,0.442,0.309,0.345,0.344,0.191,89.8,16.3,35.3,36,10.8,8,,27.4,
Franco, Maikel,596748,2021,29,377,79,22,0,11,67,20,16.6,5.0,0.210,0.355,0.253,0.609,0.146,0,,0.223,0.339,0.263,0.269,0.268,0.116,88.2,9.1,28.1,16,5.1,,,25.0,
Garcia, Robel,596825,2021,28,106,16,3,0,1,42,8,35.9,6.8,0.151,0.208,0.214,0.421,0.057,0,,0.184,0.236,0.194,0.224,0.246,0.052,86.5,14.3,19.7,1,1.5,,,27.1,
Choi, Ji-Man,596847,2021,30,258,59,14,0,11,87,45,28.5,14.8,0.229,0.411,0.348,0.758,0.182,0,,0.236,0.419,0.334,0.342,0.353,0.183,91.2,14.8,39.2,16,9.4,,,25.4,
Bradley Jr., Jackie,598265,2021,31,387,63,14,3,6,132,28,30.8,6.5,0.163,0.261,0.236,0.497,0.098,7,,0.196,0.289,0.224,0.255,0.268,0.094,89.7,9.6,27.9,13,5,5,,27.2,
La Stella, Tommy,600303,2021,32,220,55,11,1,7,26,18,10.7,7.4,0.250,0.405,0.306,0.710,0.155,0,,0.278,0.455,0.307,0.341,0.334,0.177,88.9,13.5,36.9,12,6.2,,,24.9,
Severino, Pedro,600474,2021,28,379,94,18,0,11,109,34,26.0,8.1,0.248,0.383,0.308,0.690,0.135,0,,0.247,0.394,0.299,0.309,0.309,0.147,88.2,15.2,33.5,21,7.6,,,25.9,
Candelario, Jeimer,600869,2021,28,557,151,42,3,16,135,65,21.6,10.4,0.271,0.443,0.351,0.795,0.172,0,,0.276,0.456,0.344,0.355,0.355,0.181,88.7,12.6,38.6,38,9,,,27.2,
Daza, Yonathan,602074,2021,27,301,85,12,2,2,60,21,18.1,6.3,0.282,0.355,0.326,0.682,0.073,2,,0.256,0.329,0.304,0.289,0.310,0.073,85.2,6.6,32.3,5,2,3,,28.3,
Urias, Ramon,602104,2021,27,262,73,14,0,7,76,28,25.7,9.5,0.279,0.412,0.361,0.774,0.134,1,,0.266,0.416,0.341,0.341,0.350,0.151,89.6,5.2,34.4,18,9.7,,,27.0,
Rondon, Jose,602922,2021,27,80,21,3,0,3,17,8,18.9,8.9,0.263,0.413,0.322,0.735,0.150,2,,0.236,0.354,0.316,0.296,0.303,0.117,86.1,19.6,35.4,3,4.6,,,27.6,
Ahmed, Nick,605113,2021,31,434,96,30,3,5,104,34,22.0,7.2,0.221,0.339,0.279,0.618,0.118,7,,0.205,0.286,0.269,0.248,0.266,0.081,87.2,10.1,27.9,8,2.4,,1,27.8,
Anderson, Brian,605119,2021,28,233,58,9,0,7,65,26,24.6,9.8,0.249,0.378,0.337,0.715,0.129,5,,0.213,0.366,0.314,0.297,0.305,0.154,88.8,11.3,33.9,13,7.7,,,27.0,
Barnes, Austin,605131,2021,32,200,43,8,0,6,56,20,24.9,8.9,0.215,0.345,0.298,0.643,0.130,1,,0.211,0.309,0.285,0.275,0.296,0.098,85.2,13.5,29.7,6,4.1,,,26.9,
Bell, Josh,605137,2021,29,498,130,24,1,27,101,65,17.8,11.4,0.261,0.476,0.347,0.823,0.215,0,,0.272,0.474,0.352,0.361,0.358,0.202,92.5,4.9,28.5,35,8.8,,,26.2,
Betts, Mookie,605141,2021,29,466,123,29,3,23,86,68,15.6,12.4,0.264,0.487,0.367,0.854,0.223,10,,0.258,0.436,0.365,0.354,0.365,0.178,90.3,18.9,34,30,7.8,-1,,27.1,
Caratini, Victor,605170,2021,28,313,71,9,0,7,82,35,23.0,9.8,0.227,0.323,0.309,0.632,0.096,2,,0.226,0.348,0.273,0.289,0.312,0.122,90,8.4,31.5,16,6.8,,,24.9,
Davis, J.D.,605204,2021,28,179,51,12,0,5,68,24,32.2,11.4,0.285,0.436,0.384,0.820,0.151,1,,0.247,0.404,0.357,0.339,0.354,0.158,89.7,13.2,37.2,14,12.4,,,26.9,
Garcia, Aramis,605244,2021,28,88,18,1,0,3,28,1,29.8,1.1,0.205,0.318,0.234,0.552,0.114,0,,0.189,0.288,0.244,0.227,0.224,0.099,88.5,9.7,27.4,3,4.8,,,25.8,
Panik, Joe,605412,2021,31,236,49,9,0,3,34,17,13.2,6.6,0.208,0.284,0.265,0.548,0.076,2,,0.238,0.323,0.244,0.275,0.294,0.086,86.5,9.7,33.8,3,1.5,,,26.2,
Perez, Michael,605421,2021,29,210,30,8,1,7,68,19,29.4,8.2,0.143,0.290,0.221,0.511,0.148,0,,0.170,0.298,0.225,0.242,0.246,0.128,85.7,10.2,29.6,9,6.3,,,25.1,
Zimmer, Bradley,605548,2021,29,299,68,9,1,8,122,30,35.1,8.6,0.227,0.344,0.325,0.669,0.117,15,,0.219,0.361,0.300,0.313,0.322,0.142,90.7,7,30.4,17,9.4,8,21,29.4,
Castro, Harold,605612,2021,28,315,89,13,1,3,72,14,21.2,4.1,0.283,0.359,0.307,0.666,0.076,1,,0.286,0.410,0.291,0.314,0.314,0.125,88.6,10.2,44,8,3.2,,,26.2,
Arcia, Orlando,606115,2021,27,81,16,3,0,2,19,7,21.3,7.9,0.198,0.309,0.258,0.567,0.111,1,,0.197,0.302,0.245,0.249,0.260,0.105,88.2,8.9,27,2,3.2,-1,,26.8,
Tapia, Raimel,606132,2021,27,487,133,26,2,6,70,40,13.1,7.5,0.273,0.372,0.326,0.698,0.099,20,,0.246,0.314,0.305,0.279,0.303,0.068,85.7,-4.4,19.9,9,2.1,3,7,28.3,
Aquino, Aristides,606157,2021,27,174,33,6,1,10,75,27,36.8,13.2,0.190,0.408,0.299,0.707,0.218,2,,0.185,0.384,0.303,0.299,0.297,0.199,89,22.9,31.7,15,14.9,-2,,28.3,
Hernandez, Teoscar,606192,2021,29,550,163,29,0,32,148,36,24.9,6.1,0.296,0.524,0.346,0.870,0.227,12,,0.279,0.523,0.369,0.365,0.330,0.245,91.8,13.1,37.4,56,13.9,1,12,28.5,
Mercedes, Yermin,606213,2021,28,240,65,9,1,7,46,20,17.6,7.6,0.271,0.404,0.328,0.732,0.133,0,,0.245,0.411,0.317,0.311,0.305,0.166,87.3,15.8,35.4,14,7.2,,,26.4,
Peraza, Jose,606299,2021,27,142,29,7,0,6,26,9,16.9,5.8,0.204,0.380,0.266,0.647,0.176,1,,0.210,0.330,0.280,0.269,0.271,0.120,85.6,20.8,31,5,4.3,,,27.6,
Marte, Ketel,606466,2021,28,340,108,29,1,14,60,31,16.0,8.3,0.318,0.532,0.377,0.909,0.215,2,,0.303,0.487,0.385,0.370,0.366,0.184,91.1,10.3,33.5,25,8.9,-4,,26.7,
Greiner, Grayson,606988,2021,29,72,17,4,0,1,31,9,37.8,11.0,0.236,0.333,0.317,0.650,0.097,0,,0.168,0.255,0.293,0.239,0.260,0.088,85.4,15.4,31,2,4.8,,,26.5,
Haase, Eric,606992,2021,29,351,81,12,1,22,119,26,31.2,6.8,0.231,0.459,0.286,0.745,0.228,2,,0.232,0.455,0.316,0.321,0.289,0.222,90.9,16,35.9,32,13.7,0,,27.9,
Nimmo, Brandon,607043,2021,28,325,95,17,3,8,79,54,20.5,14.0,0.292,0.437,0.399,0.836,0.145,5,,0.267,0.381,0.370,0.345,0.380,0.114,89.3,8.8,34.3,10,4,5,10,28.9,
Peterson, Jace,607054,2021,31,259,64,11,1,6,68,38,22.5,12.6,0.247,0.367,0.348,0.714,0.120,10,,0.233,0.362,0.318,0.318,0.338,0.129,87.7,12,34.2,10,5.2,-1,2,28.1,
Turner, Trea,607208,2021,28,595,195,34,3,28,110,41,17.0,6.3,0.328,0.536,0.375,0.911,0.208,32,,0.296,0.471,0.386,0.359,0.348,0.175,89.6,11.4,34.6,36,7.4,,147,30.7,
Smith, Kevan,607345,2021,33,95,16,3,0,0,31,10,29.2,9.4,0.168,0.200,0.245,0.445,0.032,0,,0.185,0.239,0.196,0.219,0.263,0.053,87.5,5.7,26.6,1,1.6,,,25.4,
Beaty, Matt,607461,2021,28,204,55,4,1,7,44,20,18.8,8.5,0.270,0.402,0.363,0.765,0.132,2,,0.233,0.343,0.339,0.307,0.331,0.110,86.7,12.3,26.9,6,3.8,-6,1,27.1,
Blandino, Alex,607468,2021,29,70,14,4,0,0,28,8,34.1,9.8,0.200,0.257,0.317,0.574,0.057,1,,0.174,0.247,0.270,0.259,0.295,0.073,85.4,13.6,33.3,0,0,,,25.0,
Pillar, Kevin,607680,2021,32,325,75,11,2,15,81,11,23.3,3.2,0.231,0.415,0.277,0.692,0.185,4,,0.221,0.362,0.296,0.277,0.268,0.141,85.8,20.2,34.7,18,7.3,0,1,27.6,
Stallings, Jacob,607732,2021,32,374,92,20,1,8,85,49,19.9,11.5,0.246,0.369,0.335,0.704,0.123,0,,0.243,0.366,0.312,0.314,0.334,0.123,88.1,10.7,37.1,13,4.5,,,24.1,
Ramirez, Jose,608070,2021,29,552,147,32,5,36,87,72,13.7,11.3,0.266,0.538,0.355,0.893,0.272,27,,0.278,0.496,0.372,0.372,0.368,0.218,90,18.3,33.4,52,11.1,,4,28.2,
Bregman, Alex,608324,2021,27,348,94,17,0,12,53,44,13.3,11.0,0.270,0.422,0.355,0.777,0.152,1,,0.258,0.409,0.336,0.330,0.345,0.151,89,15.9,33.8,19,6.4,,,25.7,
Gallo, Joey,608336,2021,28,498,99,13,1,38,213,111,34.6,18.0,0.199,0.458,0.351,0.808,0.259,6,,0.199,0.453,0.348,0.351,0.350,0.255,91.5,22.7,29.4,53,18.5,7,,27.4,
Kelly, Carson,608348,2021,27,304,73,11,1,13,74,44,20.6,12.3,0.240,0.411,0.343,0.754,0.171,0,,0.250,0.422,0.328,0.343,0.354,0.171,88.3,18.9,37.9,20,8.5,,,25.5,
Seager, Corey,608369,2021,27,353,108,22,3,16,66,48,16.1,11.7,0.306,0.521,0.394,0.915,0.215,1,,0.292,0.523,0.389,0.391,0.384,0.230,91,10.7,36.6,36,12.4,,,26.5,
Winker, Jesse,608385,2021,28,423,129,32,1,24,75,53,15.5,10.9,0.305,0.556,0.394,0.949,0.251,1,,0.292,0.515,0.403,0.388,0.383,0.222,90.6,10.8,38.2,39,11.2,-6,,25.8,
Mazara, Nomar,608577,2021,26,165,35,5,2,3,45,15,24.9,8.3,0.212,0.321,0.276,0.597,0.109,0,,0.209,0.335,0.264,0.270,0.274,0.126,90.4,11.1,33.1,9,7.4,0,,26.4,
Murphy, Tom,608596,2021,30,277,56,8,0,11,99,40,30.5,12.3,0.202,0.350,0.302,0.652,0.148,0,,0.193,0.343,0.291,0.291,0.299,0.150,88.6,15.9,30.9,16,8.8,,,27.0,
Jankowski, Travis,608671,2021,30,131,33,6,2,1,29,22,18.5,14.0,0.252,0.351,0.357,0.708,0.099,5,,0.222,0.285,0.312,0.283,0.338,0.063,85.2,6.9,26,2,1.9,2,4,28.7,
Mayfield, Jack,608686,2021,31,266,58,15,0,10,68,17,23.4,5.9,0.218,0.387,0.269,0.656,0.169,5,,0.186,0.311,0.284,0.247,0.243,0.124,85.3,16.8,28.2,13,6.4,,,27.2,
Plawecki, Kevin,608700,2021,30,157,45,7,0,3,26,12,15.0,6.9,0.287,0.389,0.347,0.735,0.102,0,,0.256,0.424,0.325,0.328,0.321,0.167,87.3,13.4,34.1,8,6.1,,,25.4,
Refsnyder, Rob,608701,2021,30,139,34,7,0,2,40,17,25.5,10.8,0.245,0.338,0.325,0.663,0.094,1,,0.259,0.427,0.296,0.336,0.337,0.168,89.2,9.3,40,7,7,2,,27.3,
Mondesi, Adalberto,609275,2021,26,126,29,8,1,6,43,6,31.6,4.4,0.230,0.452,0.265,0.717,0.222,15,,0.229,0.463,0.306,0.314,0.269,0.234,92.3,16.1,29.1,11,12.8,,8,28.5,
Andujar, Miguel,609280,2021,26,154,39,2,0,6,28,7,17.3,4.3,0.253,0.383,0.284,0.667,0.130,0,,0.262,0.404,0.288,0.305,0.292,0.142,87.1,6.1,31.5,7,5.5,-2,,27.6,
Vosler, Jason,613564,2021,28,73,13,4,0,3,21,7,25.6,8.5,0.178,0.356,0.256,0.612,0.178,2,,0.212,0.392,0.261,0.293,0.287,0.180,88.5,18.6,28.3,5,9.4,,,26.4,
